id,dealerId,vin,year,model,vehicleType,trim,isSold,doors,mileage,modelNumber,driveType,msrp,minPrice,maxPrice,refFee,engineName,engineBrand,engineId,fuelType,iceMaxHp,iceMaxTorque,transmission,colorName,colorHex,baseTowingCapacity,grossWeightCapacity,fuelTankeCapacity,notes,status
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,3GCUKPEC1JG435937,2018,Silverado 1500,Truck Crew Cab,,false,Gasoline,"82,661 Km",W5937,4X4,,,"39,998                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,6 Speed Automatic,Black,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,WDDHF8HB4AA187105,2010,E-Class,Sedan,,false,Gasoline,"153,238 Km",W7105,AWD,,,"13,988                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,7 Speed Automatic,Brown,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,WAUMFBFR3AA077164,2010,A5,Coupe,,false,Gasoline,"109,352 Km",W7164,AWD,,,"13,988                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,JHMGD37637S814512,2007,Fit,Hatchback,,false,Gasoline,"167,614 Km",W4512,FWD,,,"5,988                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,5 Speed Manual,Silver,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,JN1BJ1CR7JW280197,2018,Qashqai,SUV,,false,Gasoline,"65,296 Km",W0197,AWD,,,"19,988                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,CVT,Orange,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,2T1BURHE9GC602400,2016,Corolla,Sedan,,false,Gasoline,"39,740 Km",W2400,FWD,,,"14,998                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,Automatic,Blue,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1C4AJWBG0EL313344,2014,Wrangler,SUV,,false,Gasoline,"141,195 Km",W3344,4WD,,,"31,998                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,Automatic,Black,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,5TBBV54147S470347,2007,Tundra,Truck Extended Cab,,false,Gasoline,"149,735 Km",B0347,4X4,,,"19,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,6 Speed Automatic,Brown,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,2C4RDGBG4DR596207,2013,Grand Caravan,Van-Minivan,,false,Gasoline,"187,285 Km",B6207,FWD,,,"7,888                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,6 Speed Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,4S3GTAE68J3712653,2018,Impreza,Sedan,,false,Gasoline,"33,654 Km",W2653,AWD,,,"19,488                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,SAJXA0HB4CLS34387,2012,XF,Sedan,,false,Gasoline,"172,869 Km",W4387,RWD,,,"14,988                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,Automatic,Green,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1FDUF5HT2BEC69940,2011,F-550,Truck,,false,Diesel,"414,902 Km",B9940,4X4,,,"19,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Diesel,,,5 Speed Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1FD0X5HT4CEB31815,2012,Super Duty F-550 DRW,Truck,,false,Diesel,"121,854 Km",B1815,4X4,,,"39,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Diesel,,,6 Speed Automatic,Red,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1FT8W3BT9HEC04806,2017,Super Duty F-350 SRW,Truck Crew Cab,,false,Diesel,"177,752 Km",B4806,4X4,,,"69,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Diesel,,,6 Speed Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,WA1JCCFS8JR002611,2018,Q3,SUV,,false,Gasoline,"69,560 Km",W2611,AWD,,,"26,988                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,-,Gray,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,2HKRM4H34CH101941,2012,CR-V,SUV,,false,Gasoline,"168,173 Km",B1941,AWD,,,"13,888                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,5 Speed Automatic,Burgundy,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1FT7W2BT3BEC08783,2011,Super Duty F-250,Truck Crew Cab,,false,Diesel,"355,250 Km",B8783,4X4,,,"22,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Diesel,,,6 Speed Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1FT8W3DT2CEA35492,2012,Super Duty F-350 DRW,Truck Crew Cab,,false,Diesel,"239,815 Km",B5492,4X4,,,"44,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Diesel,,,6 Speed Automatic,Black,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1J4GA59198L556929,2008,Wrangler,SUV,,false,Gasoline,"194,468 Km",W6929,4X4,,,"19,998                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,Automatic,Black,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1FTFW1ET1DFB54754,2013,F-150,Truck Crew Cab,,false,Gasoline,"185,771 Km",B4754,4X4,,,"18,888                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,6 Speed Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1ZVHT82H975296965,2007,Mustang,Coupe,,false,Gasoline,"173,690 Km",W6965,RWD,,,"15,988                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,Automatic,Blue,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1FM5K8HT5GGB20905,2016,Explorer,SUV,,false,Gasoline,"124,879 Km",W0905,4WD,,,"35,988                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1C4RJFBG7FC233057,2015,Grand Cherokee,SUV,,false,Gasoline,"95,929 Km",W3057,FWD,,,"26,988                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,Automatic,Gray,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,2t2bk1ba1dc224416,2013,RX 350,SUV,,false,Gasoline,"87,558 Km",W4416,AWD,,,"26,888                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,-,Black,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1GTHK23D37F154345,2007,2500 Series,Truck Crew Cab,,false,Diesel,"301,500 Km",B4345,4X4,,,"23,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Diesel,,,4 Speed Automatic,Gray,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,3GTU2MEC4HG247745,2017,Sierra 1500,Truck Crew Cab,,false,Gasoline,"195,398 Km",B7745,4X4,,,"29,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,6 Speed Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,5TDDY5G17ES093495,2014,Sequoia,SUV,,false,Gasoline,"163,435 Km",W3495,4WD,,,"39,988                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,Automatic,Black,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1FTEW1E57JFB35618,2018,F-150,Truck Crew Cab,,false,Other,"243,540 Km",B5618,FWD,,,Call For Price,,8 Cylinder,,,Other,,,6 Speed Automatic,Red,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,WDDNF84XX8A166984,2008,S-Class,Sedan,,false,Gasoline,"145,126 Km",W6984,AWD,,,"16,488                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,7 Speed Automatic,Silver,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,WP0AD2A7XCL045336,2012,Panamera,Sedan,,false,Hybrid,"122,382 Km",W5336,RWD,,,"35,998                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Hybrid,,,-,Black,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,3GTU2MEC6JG331264,2018,Sierra 1500,Truck Crew Cab,,false,Gasoline,"171,266 Km",B1264,4X4,,,"32,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,6 Speed Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1ftfw1e53jfc50169,2018,F-150,Truck Crew Cab,,false,Gasoline,"161,886 Km",B0169,4X4,,,Call For Price,,8 Cylinder,,,Gasoline,,,6 Speed Automatic,Brown,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,2T1BURHE4KC140062,2019,Corolla,Sedan,,false,Gasoline,"65,586 Km",B0062,FWD,,,"17,888                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,Automatic,White,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,5XYKT3A64CG223886,2012,Sorento,SUV,,false,Gasoline,"149,775 Km",W3886,FWD,,,"9,888                                                                                                                                                                                                                                                                                                                                                         
",,4 Cylinder,,,Gasoline,,,Automatic,Burgundy,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,1G4GE5ED3BF146980,2011,LaCrosse,Sedan,,false,Gasoline,"161,740 Km",B6980,FWD,,,"8,888                                                                                                                                                                                                                                                                                                                                                         
",,6 Cylinder,,,Gasoline,,,6 Speed Automatic,Black,,,,,,
1,978c71ce-e338-45ee-bd8d-e5eb9118017c,3C6RR7KT3FG683336,2015,1500,Truck Crew Cab,,false,Gasoline,"188,067 Km",B3336,4X4,,,"21,888                                                                                                                                                                                                                                                                                                                                                         
",,8 Cylinder,,,Gasoline,,,6 Speed Automatic,White,,,,,,
